
> @ start /home/leslie/MyProject/MyWeb/angular-basic
> ./bin/www

[0mGET / [32m200 [0m14.347 ms - 3743[0m
[0mGET /styles/mystyle.css [32m200 [0m11.900 ms - 2606[0m
[0mGET /styles/font-awesome.css [32m200 [0m10.369 ms - 35592[0m
[0mGET /bower_components/requirejs/require.js [32m200 [0m13.352 ms - 86328[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [32m200 [0m11.730 ms - 146010[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m0.661 ms - 71896[0m
[0mGET /scripts/main.js [32m200 [0m0.619 ms - 1278[0m
[0mGET /scripts/mybootstrap.js [32m200 [0m1.532 ms - 1018[0m
[0mGET /favicon.ico [33m404 [0m18.033 ms - 1047[0m
[0mGET /scripts/app.config.js [32m200 [0m1.545 ms - 2847[0m
[0mGET /scripts/myApp.js [32m200 [0m1.837 ms - 217[0m
[0mGET /core/core.module.js [32m200 [0m2.570 ms - 121[0m
[0mGET /core/stock/core.stock.module.js [32m200 [0m3.906 ms - 94[0m
[0mGET /core/stock/stock.service.js [32m200 [0m3.179 ms - 1269[0m
[0mGET /core/stock/stock.directive.js [32m200 [0m1.876 ms - 1330[0m
[0mGET /core/poem/core.poem.module.js [32m200 [0m2.578 ms - 161[0m
[0mGET /core/poem/poemData.service.js [32m200 [0m0.436 ms - 414[0m
[0mGET /core/poem/solr.service.js [32m200 [0m0.506 ms - 410[0m
[0mGET /dashboard/dashboard.module.js [32m200 [0m2.183 ms - 93[0m
[0mGET /dashboard/dashboard.component.js [32m200 [0m0.779 ms - 289[0m
[0mGET /stock/stock.module.js [32m200 [0m0.338 ms - 182[0m
[0mGET /stock/stock.component.js [32m200 [0m0.696 ms - 5002[0m
[0mGET /stock/notionHot/notionHot.component.js [32m200 [0m0.830 ms - 5817[0m
[0mGET /stock/industryHot/industryHot.component.js [32m200 [0m3.964 ms - 5906[0m
[0mGET /stoneStory/stoneStory.module.js [32m200 [0m2.918 ms - 94[0m
[0mGET /stoneStory/stoneStory.component.js [32m200 [0m0.757 ms - 294[0m
[0mGET /poem/poem.module.js [32m200 [0m0.935 ms - 106[0m
[0mGET /poem/poem.component.js [32m200 [0m0.569 ms - 356[0m
[0mGET /poem/poemSearch/poemSearch.component.js [32m200 [0m0.681 ms - 1196[0m
[0mGET /poem/poemDetail/poemDetail.component.js [32m200 [0m0.503 ms - 626[0m
[0mGET /utils/myUtils.js [32m200 [0m0.342 ms - 180[0m
[0mGET /scripts/lib/jquery/jquery.js [32m200 [0m1.722 ms - 267194[0m
[0mGET /scripts/lib/bootstrap-datepicker/bootstrap-datepicker.min.js [32m200 [0m1.610 ms - 34172[0m
[0mGET /scripts/lib/angular/angular.js [32m200 [0m1.976 ms - 1187559[0m
[0mGET /scripts/lib/angular-route/angular-route.js [32m200 [0m0.490 ms - 38847[0m
[0mGET /scripts/lib/angular-resource/angular-resource.js [32m200 [0m0.478 ms - 35267[0m

> @ start /home/leslie/MyProject/MyWeb/angular-basic
> ./bin/www

[0mGET / [36m304 [0m14.133 ms - -[0m
[0mGET /bower_components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.722 ms - -[0m
[0mGET /styles/mystyle.css [36m304 [0m1.189 ms - -[0m
[0mGET /styles/font-awesome.css [36m304 [0m0.886 ms - -[0m
[0mGET /bower_components/requirejs/require.js [36m304 [0m0.556 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m0.419 ms - -[0m
[0mGET /scripts/main.js [36m304 [0m0.324 ms - -[0m
[0mGET /scripts/mybootstrap.js [36m304 [0m0.383 ms - -[0m
[0mGET /scripts/app.config.js [36m304 [0m0.358 ms - -[0m
[0mGET /scripts/myApp.js [36m304 [0m2.054 ms - -[0m
